

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 03:58:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
                                    i2u857_41 5232                                      i2u697_41 3DE8  
                                    i2u858_40 524A                                      i2u698_40 3E06  
                                    i2u858_41 5246                                      i2u698_41 3E02  
                                    i2u699_40 3E18                                      i2u699_41 3E14  
                                    i2u859_48 527A                                      i2u859_49 528C  
                                    i2u885_40 606E                                      i2u885_41 606A  
                       __end_of_I2C_MasterFsm 5222               ??_ADC_StartConversion_Interrupt 002F  
                 __end_of_I2C_DO_RX_NACK_STOP 6244               __end_of_I2C_MasterEnableRestart 63AE  
                     __end_ofi2_I2C_MasterFsm 5292                           __end_of_buzzer_init 57F8  
                         ?_convert_int_to_BCD 0009                                fp__I2C_DO_IDLE 0000  
                 ??_INT0_set_InterruptHandler 0029                                fp__I2C_DO_RCEN 0000  
               __end_of_I2C_Read1ByteRegister 4D14                                     _vfpfcnvrt 2A7C  
                 interrupt_INTx_edge_init@ret 002B                         __end_of_I2C_SetBuffer 5FA8  
                                  _ADCON0bits 000FC2                                    _ADCON1bits 000FC1  
                                  _ADCON2bits 000FC0                              ?i2_I2C_DO_RX_ACK 0001  
                      ?_I2C_DO_SEND_ADR_WRITE 0001                       __end_ofi2_I2C_SetBuffer 5FF0  
                   _interrupt_INTx_clear_flag 505C                             ?i2_I2C_MasterOpen 0001  
                           ?i2_I2C_MasterStop 0001                      ADC_SelectChannel@channel 002C  
                    ??i2_I2C_MasterDisableIrq 0001                      I2C_MasterSendTxData@data 0027  
                    ?_convert_uint8_to_string 01AE                            ??i2_I2C_MasterOpen 0001  
                          ??i2_I2C_MasterStop 0001               __end_of_gpio_pin_direction_init 3986  
                    wr2RegCompleteHandler@ptr 0080                                   _INTCON2bits 000FF1  
                                 _INTCON3bits 000FF0                          ??_convert_int_to_BCD 000B  
                  ??_I2C_DO_SEND_RESTART_READ 0027                                     copy_data0 4B2C  
                                   copy_data1 4B64                      ?_rdBlkRegCompleteHandler 0080  
                   i2I2C_SetBuffer@bufferSize 0003                       ?_interrupt_INTx_disable 0027  
                                  _I2C_Poller 6034                 __end_ofi2_I2C_DO_RX_NACK_STOP 6352  
                                  ?_buzzer_on 0080                                   i2_I2C_DO_RX 472A  
                                 i2_I2C_DO_TX 4182                                    _I2C_Status 00C8  
